

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Aug 28 13:29:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4550
                 ??___awmod 0005                   ??___ftneg 0004                   ??___lldiv 0009  
                 ??___ftmul 001B                   ??___llmod 0016                   ??___ftsub 0040  
                 ??___fttol 002F            __end_of_mcu_init 1E96                      _fround 1540  
          ___awdiv@quotient 000D             ___awmod@divisor 0003             ___awmod@counter 0005  
     ___ftmul@f3_as_product 001F                __mediumconst 0000                      tblptrh 000FF7  
                    tblptrl 000FF6                      tblptru 000FF8                   ??_sprintf 0047  
           Lcd_Set_Cursor@a 0005             Lcd_Set_Cursor@b 0004             Lcd_Set_Cursor@y 0007  
           Lcd_Set_Cursor@z 0006                  __accesstop 0060     __end_of__initialization 25C4  
           __CFG_PBADEN$OFF 000000                  ___ftadd@f1 002E                  ___ftadd@f2 0031  
                ___ftge@ff1 0001                  ___ftge@ff2 0004           __end_of_Lcd_Clear 25C4  
                ___ftneg@f1 0001                  ___ftmul@f1 0015                  ___ftmul@f2 0018  
                ___ftsub@f1 003A                  ___ftsub@f2 003D                  ___fttol@f1 002B  
            __pcstackCOMRAM 0001  __size_of_Lcd_Write_Integer 0032                  ___lltoft@c 0009  
             __end_of_scale 1540              _Lcd_Set_Cursor 23AA                  __div_to_l_ 1926  
                 ?_Lcd_Init 0001                   ?_Lcd_Port 0001             __div_to_l_@exp1 0010  
           __div_to_l_@cntr 000F                sprintf@integ 0073           __end_of_Pause_seg 2442  
                   ??_scale 0027             __div_to_l_@quot 000B               __div_to_l_@f1 0001  
             __div_to_l_@f2 0004                   ?_Pause_ms 0001                     ?___ftge 0001  
                   ?___wmul 000F      __size_of_getCNY70Value 0078                     ?_fround 0024  
 __size_of_Lcd_Write_String 007A                   ?___ftpack 0001      __end_of_Lcd_Set_Cursor 23FA  
                 ?___lltoft 0009               ?_RobotControl 0001                  ??_Lcd_Init 0004  
                ??_Lcd_Port 0001             __CFG_VREGEN$OFF 000000              _Lcd_Write_Char 2442  
                   _Lcd_Cmd 2586                   ?_mcu_init 0001                  ??_Pause_ms 0003  
         __end_of__npowers_ 0850                     __Hparam 0000                  _scale$1280 0027  
                   __Lparam 0000             __size_of___ftge 0090                     ___awdiv 1F3E  
                   ___ftadd 177A                     ___awmod 1FE2                     ___ftneg 2560  
                   ___lldiv 2102             __size_of___wmul 0026                     ___ftmul 1B5C  
                   ___llmod 22E8                     ___ftsub 247A                     ___fttol 1C40  
              __psmallconst 0800                     __pcinit 25C4              ??_RobotControl 004F  
                ??___ftpack 0006             __size_of_fround 023A                     __ramtop 0800  
           ?_Lcd_Set_Cursor 0004                  ??___lltoft 000D                     __ptext0 25A6  
                   __ptext1 1DDA                     __ptext2 2276                     __ptext3 1D14  
                   __ptext4 21FE                     __ptext5 24B0                     __ptext6 08B6  
                   __ptext7 1172                     __ptext8 1540                     __ptext9 253A  
               ?__div_to_l_ 0001                     _dpowers 0801            ___awmod@dividend 0001  
                   _sprintf 08B6               _getCNY70Value 21FE      __end_of_Lcd_Write_Char 247A  
      end_of_initialization 25C4                  ??_mcu_init 000B               __Lmediumconst 0000  
           ___lldiv@divisor 0005             ___lldiv@counter 000D                     postdec2 000FDD  
                   postinc2 000FDE                   Lcd_Port@a 0001              __tdiv_to_l_@f1 0001  
            __tdiv_to_l_@f2 0004               ??__tdiv_to_l_ 0007                   _PORTBbits 000F81  
                 _PORTDbits 000F83                   _PORTEbits 000F84                   _TRISBbits 000F93  
                 _TRISCbits 000F94              ?_getCNY70Value 0001             ?_Lcd_Write_Char 0001  
         Lcd_Write_String@a 0005           Lcd_Write_String@i 0009         __size_of__div_to_l_ 0136  
               ___ftmul@exp 001E                   _Lcd_Clear 25B6              __end_of___ftge 2102  
            __end_of___wmul 2560            _Lcd_Write_String 2184              __end_of_fround 177A  
       start_initialization 25C4                   Pause_ms@i 0003                   Pause_ms@x 0001  
       __end_of__tdiv_to_l_ 1B5C           __size_of_Lcd_Init 0072           __size_of_Lcd_Port 002C  
      __end_of_RobotControl 1DDA                   _Pause_seg 23FA             ___llmod@divisor 0012  
           ___llmod@counter 0016           __size_of_Pause_ms 002C                  ?_Lcd_Clear 0001  
                  ??___ftge 0007                    ??___wmul 0013               sprintf@vd_756 006B  
